FQDN,ASN,IP Address,Country_Code,Country_Name,Region_Code,Region_Name,City_Name,Latitude,Longitude,Metro_Code,Area_Code,Time_Zone,Continent_Code,Postal_Code,Isp_Name,Organization_Name,Domain,As_Number,Netspeed,User_Type,Accuracy_Radius,Country_Confidence,City_Confidence,Region_Confidence,Postal_Confidence
gmail.bigdepression.net,8560,108.175.9.189,US,United States,PA,Pennsylvania,Wayne,40.0548,-75.4083,504,610,America/New_York,NA,19087,1&1 Internet,1&1 Internet,onlinehome-server.com,AS8560 1&1 Internet AG,Corporate,hosting,534,99,20,60,10
gmail.bigdepression.net,8560,74.208.164.166,US,United States,PA,Pennsylvania,Wayne,40.0548,-75.4083,504,610,America/New_York,NA,19087,1&1 Internet,1&1 Internet,rmoov.com,AS8560 1&1 Internet AG,Corporate,hosting,534,99,20,60,10
gmail.bigdepression.net,8560,87.106.24.200,DE,Germany,,,,51.0000,9.0000,,,Europe/Berlin,EU,,1&1 Internet AG,1&1 Internet AG,onlinehome-server.info,AS8560 1&1 Internet AG,Corporate,hosting,,99,,,
gmail.bigdepression.net,8560,87.106.250.34,DE,Germany,,,,51.0000,9.0000,,,Europe/Berlin,EU,,1&1 Internet AG,1&1 Internet AG,onlinehome-server.info,AS8560 1&1 Internet AG,Corporate,hosting,,99,,,
gmail.infosupports.com,51969,46.149.19.26,IS,Iceland,,,,65.0000,-18.0000,,,Atlantic/Reykjavik,EU,,GreenQloud ehf,GreenQloud ehf,greenqloud.com,AS51969 GreenQloud ehf,Cable/DSL,residential,,99,,,
goverment.usabbs.org,2516,106.186.16.96,JP,Japan,,,,36.0000,138.0000,,,Asia/Tokyo,AS,,Kddi Corporation,Kddi Corporation,linode.com,AS2516 KDDI KDDI CORPORATION,Cable/DSL,residential,,99,,,
green.safalife.com,8560,87.106.24.200,DE,Germany,,,,51.0000,9.0000,,,Europe/Berlin,EU,,1&1 Internet AG,1&1 Internet AG,onlinehome-server.info,AS8560 1&1 Internet AG,Corporate,hosting,,99,,,
green.safalife.com,8560,87.106.250.34,DE,Germany,,,,51.0000,9.0000,,,Europe/Berlin,EU,,1&1 Internet AG,1&1 Internet AG,onlinehome-server.info,AS8560 1&1 Internet AG,Corporate,hosting,,99,,,
green.safalife.com,8560,108.175.9.189,US,United States,PA,Pennsylvania,Wayne,40.0548,-75.4083,504,610,America/New_York,NA,19087,1&1 Internet,1&1 Internet,onlinehome-server.com,AS8560 1&1 Internet AG,Corporate,hosting,534,99,20,60,10
green.safalife.com,8560,74.208.164.166,US,United States,PA,Pennsylvania,Wayne,40.0548,-75.4083,504,610,America/New_York,NA,19087,1&1 Internet,1&1 Internet,rmoov.com,AS8560 1&1 Internet AG,Corporate,hosting,534,99,20,60,10
ground.earthsolution.org,8560,74.208.164.166,US,United States,PA,Pennsylvania,Wayne,40.0548,-75.4083,504,610,America/New_York,NA,19087,1&1 Internet,1&1 Internet,rmoov.com,AS8560 1&1 Internet AG,Corporate,hosting,534,99,20,60,10
ground.earthsolution.org,8560,87.106.24.200,DE,Germany,,,,51.0000,9.0000,,,Europe/Berlin,EU,,1&1 Internet AG,1&1 Internet AG,onlinehome-server.info,AS8560 1&1 Internet AG,Corporate,hosting,,99,,,
ground.earthsolution.org,8560,87.106.250.34,DE,Germany,,,,51.0000,9.0000,,,Europe/Berlin,EU,,1&1 Internet AG,1&1 Internet AG,onlinehome-server.info,AS8560 1&1 Internet AG,Corporate,hosting,,99,,,
ground.earthsolution.org,8560,108.175.9.189,US,United States,PA,Pennsylvania,Wayne,40.0548,-75.4083,504,610,America/New_York,NA,19087,1&1 Internet,1&1 Internet,onlinehome-server.com,AS8560 1&1 Internet AG,Corporate,hosting,534,99,20,60,10
ground.infosupports.com,51969,46.149.19.26,IS,Iceland,,,,65.0000,-18.0000,,,Atlantic/Reykjavik,EU,,GreenQloud ehf,GreenQloud ehf,greenqloud.com,AS51969 GreenQloud ehf,Cable/DSL,residential,,99,,,
ground.msnhome.org,8075,65.55.39.12,US,United States,WA,Washington,Redmond,47.6801,-122.1206,819,425,America/Los_Angeles,NA,98052,Microsoft Hosting,Microsoft Hosting,,AS8075 Microsoft Corp,Corporate,residential,534,99,20,60,10
ground.msnhome.org,8075,207.46.31.61,US,United States,,,,38.0000,-97.0000,,,,NA,,Microsoft Corp,Microsoft Corp,,AS8075 Microsoft Corp,Cable/DSL,business,,99,,,
gsup.infobusinessus.org,552,137.95.64.123,US,United States,OH,Ohio,Columbus,39.9612,-82.9988,535,614,America/New_York,NA,43218,DoD Network Information Center,DoD Network Information Center,,AS552 DoD Network Information Center,Corporate,military,534,99,20,60,10
half.earthsolution.org,8560,87.106.250.34,DE,Germany,,,,51.0000,9.0000,,,Europe/Berlin,EU,,1&1 Internet AG,1&1 Internet AG,onlinehome-server.info,AS8560 1&1 Internet AG,Corporate,hosting,,99,,,
half.earthsolution.org,8560,108.175.9.189,US,United States,PA,Pennsylvania,Wayne,40.0548,-75.4083,504,610,America/New_York,NA,19087,1&1 Internet,1&1 Internet,onlinehome-server.com,AS8560 1&1 Internet AG,Corporate,hosting,534,99,20,60,10
half.earthsolution.org,8560,74.208.164.166,US,United States,PA,Pennsylvania,Wayne,40.0548,-75.4083,504,610,America/New_York,NA,19087,1&1 Internet,1&1 Internet,rmoov.com,AS8560 1&1 Internet AG,Corporate,hosting,534,99,20,60,10
half.earthsolution.org,8560,87.106.24.200,DE,Germany,,,,51.0000,9.0000,,,Europe/Berlin,EU,,1&1 Internet AG,1&1 Internet AG,onlinehome-server.info,AS8560 1&1 Internet AG,Corporate,hosting,,99,,,
half.infosupports.com,51969,46.149.19.26,IS,Iceland,,,,65.0000,-18.0000,,,Atlantic/Reykjavik,EU,,GreenQloud ehf,GreenQloud ehf,greenqloud.com,AS51969 GreenQloud ehf,Cable/DSL,residential,,99,,,
happy.e-cardsshop.com,3595,50.116.42.33,US,United States,NJ,New Jersey,Absecon,39.4899,-74.4773,504,609,America/New_York,NA,08205,Linode,"Global Net Access, LLC",linode.com,"AS3595 Global Net Access, LLC",Corporate,hosting,534,99,20,60,10
happy.nationtour.net,2516,106.186.16.96,JP,Japan,,,,36.0000,138.0000,,,Asia/Tokyo,AS,,Kddi Corporation,Kddi Corporation,linode.com,AS2516 KDDI KDDI CORPORATION,Cable/DSL,residential,,99,,,
hav.earthsolution.org,8560,74.208.164.166,US,United States,PA,Pennsylvania,Wayne,40.0548,-75.4083,504,610,America/New_York,NA,19087,1&1 Internet,1&1 Internet,rmoov.com,AS8560 1&1 Internet AG,Corporate,hosting,534,99,20,60,10
hav.earthsolution.org,8560,87.106.24.200,DE,Germany,,,,51.0000,9.0000,,,Europe/Berlin,EU,,1&1 Internet AG,1&1 Internet AG,onlinehome-server.info,AS8560 1&1 Internet AG,Corporate,hosting,,99,,,
hav.earthsolution.org,8560,87.106.250.34,DE,Germany,,,,51.0000,9.0000,,,Europe/Berlin,EU,,1&1 Internet AG,1&1 Internet AG,onlinehome-server.info,AS8560 1&1 Internet AG,Corporate,hosting,,99,,,
hav.earthsolution.org,8560,108.175.9.189,US,United States,PA,Pennsylvania,Wayne,40.0548,-75.4083,504,610,America/New_York,NA,19087,1&1 Internet,1&1 Internet,onlinehome-server.com,AS8560 1&1 Internet AG,Corporate,hosting,534,99,20,60,10
health.jobsadvanced.com,2516,106.186.16.96,JP,Japan,,,,36.0000,138.0000,,,Asia/Tokyo,AS,,Kddi Corporation,Kddi Corporation,linode.com,AS2516 KDDI KDDI CORPORATION,Cable/DSL,residential,,99,,,
help.advanbusiness.com,33626,208.73.211.165,US,United States,CA,California,Los Angeles,34.0533,-118.2549,803,213,America/Los_Angeles,NA,90071,Oversee.net,Oversee.net,domainservice.com,AS33626 Oversee.net,Corporate,business,534,99,20,60,10
help.reutersnewsonline.com,12182,64.74.223.46,US,United States,GA,Georgia,Atlanta,33.7516,-84.3915,524,404,America/New_York,NA,30303,Internap Network Services Corporation,"eNom, Incorporated",,"AS21740 eNom, Incorporated",Corporate,business,534,99,20,60,10
hill.earthsolution.org,8560,108.175.9.189,US,United States,PA,Pennsylvania,Wayne,40.0548,-75.4083,504,610,America/New_York,NA,19087,1&1 Internet,1&1 Internet,onlinehome-server.com,AS8560 1&1 Internet AG,Corporate,hosting,534,99,20,60,10
hill.earthsolution.org,8560,74.208.164.166,US,United States,PA,Pennsylvania,Wayne,40.0548,-75.4083,504,610,America/New_York,NA,19087,1&1 Internet,1&1 Internet,rmoov.com,AS8560 1&1 Internet AG,Corporate,hosting,534,99,20,60,10
hill.earthsolution.org,8560,87.106.24.200,DE,Germany,,,,51.0000,9.0000,,,Europe/Berlin,EU,,1&1 Internet AG,1&1 Internet AG,onlinehome-server.info,AS8560 1&1 Internet AG,Corporate,hosting,,99,,,
hill.earthsolution.org,8560,87.106.250.34,DE,Germany,,,,51.0000,9.0000,,,Europe/Berlin,EU,,1&1 Internet AG,1&1 Internet AG,onlinehome-server.info,AS8560 1&1 Internet AG,Corporate,hosting,,99,,,
home.msnhome.org,8075,207.46.31.61,US,United States,,,,38.0000,-97.0000,,,,NA,,Microsoft Corp,Microsoft Corp,,AS8075 Microsoft Corp,Cable/DSL,business,,99,,,
home.msnhome.org,8075,65.55.39.12,US,United States,WA,Washington,Redmond,47.6801,-122.1206,819,425,America/Los_Angeles,NA,98052,Microsoft Hosting,Microsoft Hosting,,AS8075 Microsoft Corp,Corporate,residential,534,99,20,60,10
home.reutersnewsonline.com,21740,64.74.223.46,US,United States,GA,Georgia,Atlanta,33.7516,-84.3915,524,404,America/New_York,NA,30303,Internap Network Services Corporation,"eNom, Incorporated",,"AS21740 eNom, Incorporated",Corporate,business,534,99,20,60,10
home.staycools.net,46652,198.199.75.95,US,United States,NY,New York,New York,40.7143,-74.0060,501,212,America/New_York,NA,,ServerStack,ServerStack,,"AS46652 ServerStack, Inc.",Unknown,residential,,,,,
hon.bigdepression.net,8560,74.208.164.166,US,United States,PA,Pennsylvania,Wayne,40.0548,-75.4083,504,610,America/New_York,NA,19087,1&1 Internet,1&1 Internet,rmoov.com,AS8560 1&1 Internet AG,Corporate,hosting,534,99,20,60,10
hon.bigdepression.net,8560,87.106.24.200,DE,Germany,,,,51.0000,9.0000,,,Europe/Berlin,EU,,1&1 Internet AG,1&1 Internet AG,onlinehome-server.info,AS8560 1&1 Internet AG,Corporate,hosting,,99,,,
hon.bigdepression.net,8560,87.106.250.34,DE,Germany,,,,51.0000,9.0000,,,Europe/Berlin,EU,,1&1 Internet AG,1&1 Internet AG,onlinehome-server.info,AS8560 1&1 Internet AG,Corporate,hosting,,99,,,
hon.bigdepression.net,8560,108.175.9.189,US,United States,PA,Pennsylvania,Wayne,40.0548,-75.4083,504,610,America/New_York,NA,19087,1&1 Internet,1&1 Internet,onlinehome-server.com,AS8560 1&1 Internet AG,Corporate,hosting,534,99,20,60,10
host.issnbgkit.net,21788,184.82.228.72,US,United States,CA,California,Los Angeles,34.0522,-118.2437,803,323,America/Los_Angeles,NA,,Network Operations Center,Network Operations Center,hostnoc.net,AS21788 Network Operations Center Inc.,Corporate,hosting,309,99,85,85,10
hotel.safalife.com,8560,87.106.250.34,DE,Germany,,,,51.0000,9.0000,,,Europe/Berlin,EU,,1&1 Internet AG,1&1 Internet AG,onlinehome-server.info,AS8560 1&1 Internet AG,Corporate,hosting,,99,,,
hotel.safalife.com,8560,108.175.9.189,US,United States,PA,Pennsylvania,Wayne,40.0548,-75.4083,504,610,America/New_York,NA,19087,1&1 Internet,1&1 Internet,onlinehome-server.com,AS8560 1&1 Internet AG,Corporate,hosting,534,99,20,60,10
hotel.safalife.com,8560,74.208.164.166,US,United States,PA,Pennsylvania,Wayne,40.0548,-75.4083,504,610,America/New_York,NA,19087,1&1 Internet,1&1 Internet,rmoov.com,AS8560 1&1 Internet AG,Corporate,hosting,534,99,20,60,10
hotel.safalife.com,8560,87.106.24.200,DE,Germany,,,,51.0000,9.0000,,,Europe/Berlin,EU,,1&1 Internet AG,1&1 Internet AG,onlinehome-server.info,AS8560 1&1 Internet AG,Corporate,hosting,,99,,,
house.globalowa.com,8560,74.208.164.166,US,United States,PA,Pennsylvania,Wayne,40.0548,-75.4083,504,610,America/New_York,NA,19087,1&1 Internet,1&1 Internet,rmoov.com,AS8560 1&1 Internet AG,Corporate,hosting,534,99,20,60,10
house.globalowa.com,8560,87.106.24.200,DE,Germany,,,,51.0000,9.0000,,,Europe/Berlin,EU,,1&1 Internet AG,1&1 Internet AG,onlinehome-server.info,AS8560 1&1 Internet AG,Corporate,hosting,,99,,,
house.globalowa.com,8560,87.106.250.34,DE,Germany,,,,51.0000,9.0000,,,Europe/Berlin,EU,,1&1 Internet AG,1&1 Internet AG,onlinehome-server.info,AS8560 1&1 Internet AG,Corporate,hosting,,99,,,
house.globalowa.com,8560,108.175.9.189,US,United States,PA,Pennsylvania,Wayne,40.0548,-75.4083,504,610,America/New_York,NA,19087,1&1 Internet,1&1 Internet,onlinehome-server.com,AS8560 1&1 Internet AG,Corporate,hosting,534,99,20,60,10
house.gmailboxes.com,40676,108.171.250.152,US,United States,CA,California,Walnut,34.0115,-117.8535,803,909,America/Los_Angeles,NA,91789,Psychz Networks,Psychz Networks,,AS40676 Psychz Networks,Corporate,hosting,534,99,20,60,10
https.msnhome.org,8075,207.46.31.61,US,United States,,,,38.0000,-97.0000,,,,NA,,Microsoft Corp,Microsoft Corp,,AS8075 Microsoft Corp,Cable/DSL,business,,99,,,
https.msnhome.org,8075,65.55.39.12,US,United States,WA,Washington,Redmond,47.6801,-122.1206,819,425,America/Los_Angeles,NA,98052,Microsoft Hosting,Microsoft Hosting,,AS8075 Microsoft Corp,Corporate,residential,534,99,20,60,10
https.progammerli.com,21788,184.82.228.72,US,United States,CA,California,Los Angeles,34.0522,-118.2437,803,323,America/Los_Angeles,NA,,Network Operations Center,Network Operations Center,hostnoc.net,AS21788 Network Operations Center Inc.,Corporate,hosting,309,99,85,85,10
iabk.msnhome.org,8075,65.55.39.12,US,United States,WA,Washington,Redmond,47.6801,-122.1206,819,425,America/Los_Angeles,NA,98052,Microsoft Hosting,Microsoft Hosting,,AS8075 Microsoft Corp,Corporate,residential,534,99,20,60,10
iabk.msnhome.org,8075,207.46.31.61,US,United States,,,,38.0000,-97.0000,,,,NA,,Microsoft Corp,Microsoft Corp,,AS8075 Microsoft Corp,Cable/DSL,business,,99,,,
iamge.usabbs.org,2516,106.186.16.96,JP,Japan,,,,36.0000,138.0000,,,Asia/Tokyo,AS,,Kddi Corporation,Kddi Corporation,linode.com,AS2516 KDDI KDDI CORPORATION,Cable/DSL,residential,,99,,,
image.aunewsonline.com,3595,50.116.42.33,US,United States,NJ,New Jersey,Absecon,39.4899,-74.4773,504,609,America/New_York,NA,08205,Linode,"Global Net Access, LLC",linode.com,"AS3595 Global Net Access, LLC",Corporate,hosting,534,99,20,60,10
image.satellitebbs.com,2516,106.186.16.96,JP,Japan,,,,36.0000,138.0000,,,Asia/Tokyo,AS,,Kddi Corporation,Kddi Corporation,linode.com,AS2516 KDDI KDDI CORPORATION,Cable/DSL,residential,,99,,,
image.todayusa.org,2516,106.186.16.96,JP,Japan,,,,36.0000,138.0000,,,Asia/Tokyo,AS,,Kddi Corporation,Kddi Corporation,linode.com,AS2516 KDDI KDDI CORPORATION,Cable/DSL,residential,,99,,,
image.usabbs.org,2516,106.186.16.96,JP,Japan,,,,36.0000,138.0000,,,Asia/Tokyo,AS,,Kddi Corporation,Kddi Corporation,linode.com,AS2516 KDDI KDDI CORPORATION,Cable/DSL,residential,,99,,,
image.usnewssite.com,2516,106.186.16.96,JP,Japan,,,,36.0000,138.0000,,,Asia/Tokyo,AS,,Kddi Corporation,Kddi Corporation,linode.com,AS2516 KDDI KDDI CORPORATION,Cable/DSL,residential,,99,,,
images.spmiller.org,7132,63.197.94.99,US,United States,,,,38.0000,-97.0000,,,,NA,,AT&T Internet Services,AT&T Internet Services,,AS7132 AS for SBIS-AS,Corporate,residential,,99,,,
indian.e-cardsshop.com,3595,50.116.42.33,US,United States,NJ,New Jersey,Absecon,39.4899,-74.4773,504,609,America/New_York,NA,08205,Linode,"Global Net Access, LLC",linode.com,"AS3595 Global Net Access, LLC",Corporate,hosting,534,99,20,60,10
indonesia.newsonlinesite.com,2516,106.186.16.96,JP,Japan,,,,36.0000,138.0000,,,Asia/Tokyo,AS,,Kddi Corporation,Kddi Corporation,linode.com,AS2516 KDDI KDDI CORPORATION,Cable/DSL,residential,,99,,,
info.aoldaily.com,3595,50.116.42.33,US,United States,NJ,New Jersey,Absecon,39.4899,-74.4773,504,609,America/New_York,NA,08205,Linode,"Global Net Access, LLC",linode.com,"AS3595 Global Net Access, LLC",Corporate,hosting,534,99,20,60,10
info.defenceonline.net,3595,50.116.42.33,US,United States,NJ,New Jersey,Absecon,39.4899,-74.4773,504,609,America/New_York,NA,08205,Linode,"Global Net Access, LLC",linode.com,"AS3595 Global Net Access, LLC",Corporate,hosting,534,99,20,60,10
info.freshreaders.net,46652,198.199.75.95,US,United States,NY,New York,New York,40.7143,-74.0060,501,212,America/New_York,NA,,ServerStack,ServerStack,,"AS46652 ServerStack, Inc.",Unknown,residential,,,,,
info.mcafeepaying.com,2516,106.186.16.96,JP,Japan,,,,36.0000,138.0000,,,Asia/Tokyo,AS,,Kddi Corporation,Kddi Corporation,linode.com,AS2516 KDDI KDDI CORPORATION,Cable/DSL,residential,,99,,,
info.msnhome.org,8075,65.55.39.12,US,United States,WA,Washington,Redmond,47.6801,-122.1206,819,425,America/Los_Angeles,NA,98052,Microsoft Hosting,Microsoft Hosting,,AS8075 Microsoft Corp,Corporate,residential,534,99,20,60,10
info.msnhome.org,8075,207.46.31.61,US,United States,,,,38.0000,-97.0000,,,,NA,,Microsoft Corp,Microsoft Corp,,AS8075 Microsoft Corp,Cable/DSL,business,,99,,,
info.newspappers.org,33491,74.93.92.50,US,United States,IL,Illinois,Chicago,41.7444,-87.6054,602,773,America/Chicago,NA,60619,Comcast Business Communications,Comcast Business Communications,comcastbusiness.net,"AS7922 Comcast Cable Communications, Inc.",Cable/DSL,business,12,99,84,99,67
info.saltlakenews.org,33491,74.93.92.50,US,United States,IL,Illinois,Chicago,41.7444,-87.6054,602,773,America/Chicago,NA,60619,Comcast Business Communications,Comcast Business Communications,comcastbusiness.net,"AS7922 Comcast Cable Communications, Inc.",Cable/DSL,business,12,99,84,99,67
info.softsolutionbox.net,8560,87.106.250.34,DE,Germany,,,,51.0000,9.0000,,,Europe/Berlin,EU,,1&1 Internet AG,1&1 Internet AG,onlinehome-server.info,AS8560 1&1 Internet AG,Corporate,hosting,,99,,,
info.softsolutionbox.net,8560,108.175.9.189,US,United States,PA,Pennsylvania,Wayne,40.0548,-75.4083,504,610,America/New_York,NA,19087,1&1 Internet,1&1 Internet,onlinehome-server.com,AS8560 1&1 Internet AG,Corporate,hosting,534,99,20,60,10
info.softsolutionbox.net,8560,74.208.164.166,US,United States,PA,Pennsylvania,Wayne,40.0548,-75.4083,504,610,America/New_York,NA,19087,1&1 Internet,1&1 Internet,rmoov.com,AS8560 1&1 Internet AG,Corporate,hosting,534,99,20,60,10
info.softsolutionbox.net,8560,87.106.24.200,DE,Germany,,,,51.0000,9.0000,,,Europe/Berlin,EU,,1&1 Internet AG,1&1 Internet AG,onlinehome-server.info,AS8560 1&1 Internet AG,Corporate,hosting,,99,,,
info.symanteconline.net,2516,106.186.16.96,JP,Japan,,,,36.0000,138.0000,,,Asia/Tokyo,AS,,Kddi Corporation,Kddi Corporation,linode.com,AS2516 KDDI KDDI CORPORATION,Cable/DSL,residential,,99,,,
info.usnewssite.com,2516,106.186.16.96,JP,Japan,,,,36.0000,138.0000,,,Asia/Tokyo,AS,,Kddi Corporation,Kddi Corporation,linode.com,AS2516 KDDI KDDI CORPORATION,Cable/DSL,residential,,99,,,
information.aunewsonline.com,3595,50.116.42.33,US,United States,NJ,New Jersey,Absecon,39.4899,-74.4773,504,609,America/New_York,NA,08205,Linode,"Global Net Access, LLC",linode.com,"AS3595 Global Net Access, LLC",Corporate,hosting,534,99,20,60,10
information.cnndaily.com,3595,50.116.42.33,US,United States,NJ,New Jersey,Absecon,39.4899,-74.4773,504,609,America/New_York,NA,08205,Linode,"Global Net Access, LLC",linode.com,"AS3595 Global Net Access, LLC",Corporate,hosting,534,99,20,60,10
information.defenceonline.net,3595,50.116.42.33,US,United States,NJ,New Jersey,Absecon,39.4899,-74.4773,504,609,America/New_York,NA,08205,Linode,"Global Net Access, LLC",linode.com,"AS3595 Global Net Access, LLC",Corporate,hosting,534,99,20,60,10
information.downloadsite.me,46652,198.199.78.132,US,United States,NY,New York,New York,40.7143,-74.0060,501,212,America/New_York,NA,,ServerStack,ServerStack,,"AS46652 ServerStack, Inc.",Unknown,residential,,,,,
information.jobsadvanced.com,2516,106.186.16.96,JP,Japan,,,,36.0000,138.0000,,,Asia/Tokyo,AS,,Kddi Corporation,Kddi Corporation,linode.com,AS2516 KDDI KDDI CORPORATION,Cable/DSL,residential,,99,,,
ins.globalowa.com,8560,74.208.164.166,US,United States,PA,Pennsylvania,Wayne,40.0548,-75.4083,504,610,America/New_York,NA,19087,1&1 Internet,1&1 Internet,rmoov.com,AS8560 1&1 Internet AG,Corporate,hosting,534,99,20,60,10
ins.globalowa.com,8560,87.106.24.200,DE,Germany,,,,51.0000,9.0000,,,Europe/Berlin,EU,,1&1 Internet AG,1&1 Internet AG,onlinehome-server.info,AS8560 1&1 Internet AG,Corporate,hosting,,99,,,
ins.globalowa.com,8560,87.106.250.34,DE,Germany,,,,51.0000,9.0000,,,Europe/Berlin,EU,,1&1 Internet AG,1&1 Internet AG,onlinehome-server.info,AS8560 1&1 Internet AG,Corporate,hosting,,99,,,
ins.globalowa.com,8560,108.175.9.189,US,United States,PA,Pennsylvania,Wayne,40.0548,-75.4083,504,610,America/New_York,NA,19087,1&1 Internet,1&1 Internet,onlinehome-server.com,AS8560 1&1 Internet AG,Corporate,hosting,534,99,20,60,10
int.freshreaders.net,46652,198.199.75.95,US,United States,NY,New York,New York,40.7143,-74.0060,501,212,America/New_York,NA,,ServerStack,ServerStack,,"AS46652 ServerStack, Inc.",Unknown,residential,,,,,
intel.infosupports.com,51969,46.149.19.26,IS,Iceland,,,,65.0000,-18.0000,,,Atlantic/Reykjavik,EU,,GreenQloud ehf,GreenQloud ehf,greenqloud.com,AS51969 GreenQloud ehf,Cable/DSL,residential,,99,,,
inter.earthsolution.org,8560,87.106.250.34,DE,Germany,,,,51.0000,9.0000,,,Europe/Berlin,EU,,1&1 Internet AG,1&1 Internet AG,onlinehome-server.info,AS8560 1&1 Internet AG,Corporate,hosting,,99,,,
inter.earthsolution.org,8560,108.175.9.189,US,United States,PA,Pennsylvania,Wayne,40.0548,-75.4083,504,610,America/New_York,NA,19087,1&1 Internet,1&1 Internet,onlinehome-server.com,AS8560 1&1 Internet AG,Corporate,hosting,534,99,20,60,10
inter.earthsolution.org,8560,74.208.164.166,US,United States,PA,Pennsylvania,Wayne,40.0548,-75.4083,504,610,America/New_York,NA,19087,1&1 Internet,1&1 Internet,rmoov.com,AS8560 1&1 Internet AG,Corporate,hosting,534,99,20,60,10
inter.earthsolution.org,8560,87.106.24.200,DE,Germany,,,,51.0000,9.0000,,,Europe/Berlin,EU,,1&1 Internet AG,1&1 Internet AG,onlinehome-server.info,AS8560 1&1 Internet AG,Corporate,hosting,,99,,,
international.canadatvsite.com,3595,50.116.42.33,US,United States,NJ,New Jersey,Absecon,39.4899,-74.4773,504,609,America/New_York,NA,08205,Linode,"Global Net Access, LLC",linode.com,"AS3595 Global Net Access, LLC",Corporate,hosting,534,99,20,60,10
